a  = 2.99762578586843 +/- 0.000477283472331344
sa = 0.0145480171593721 +/- 0.000369795531182231

b  = 50.572187936376 +/- 0.251460000100843
sb = 3.22962127802157 +/- 0.205941201991039

r  = 0.149894212421544 +/- 0.000100597715132314
sr = 0.00197905759991703 +/- 7.35478084906487e-05

p1  = 0.297990144228481 +/- 0.0003591157494115
sp1 = 0.00637154085338303 +/- 0.000257901361001047

p2  = 0.451232637226855 +/- 0.00018146691021939
sp2 = 0.00670788710660185 +/- 0.000144029136886798

p3  = 0.0994510744398723 +/- 0.000103682009678157
sp3 = 0.00497637955046777 +/- 7.31470275693898e-05

p4  = 0.149937143001036 +/- 0.000593698395668383
sp4 = 0.0056329429952857 +/- 0.000402233081157008




